Time;At least denials: 0;At least denials: 1;At least denials: 2;At least denials: 3;At least denials: 4;At least denials: 5
0.0;1.0;0.0;0.0;0.0;0.0;0.0
0.1;1.0;0.0;0.0;0.0;0.0;0.0
0.2;1.0;0.0;0.0;0.0;0.0;0.0
0.30000000000000004;1.0;0.0;0.0;0.0;0.0;0.0
0.4;1.0;-2.220446049250313E-16;-2.220446049250313E-16;-2.220446049250313E-16;-2.220446049250313E-16;-2.220446049250313E-16
0.5;1.0;9.999999999843467E-6;-2.220446049250313E-16;-2.220446049250313E-16;-2.220446049250313E-16;-2.220446049250313E-16
0.6000000000000001;1.0;5.099999999969018E-5;9.999999996956888E-7;-2.220446049250313E-16;-2.220446049250313E-16;-2.220446049250313E-16
0.7000000000000001;1.0;1.5229999999988308E-4;5.899999999892103E-6;9.999999994736442E-8;0.0;0.0
0.8;1.0;3.477999999998982E-4;1.9959999999930034E-5;6.699999999248973E-7;9.99999993922529E-9;0.0
0.9;1.0;6.725559999997133E-4;5.081499999970429E-5;2.532999999749208E-6;7.499999976623428E-8;9.999997496734636E-10
1.0;1.0;0.0011600754999997465;1.0816089999976519E-4;7.115399999757521E-6;3.133999997295689E-7;8.299999687544357E-9
1.1;1.0;0.0018404460099996633;2.0324780999969594E-4;1.6539749999711084E-5;9.630899997503661E-7;3.798999970161532E-8
1.2000000000000002;1.0;0.002739212207999775;3.482968239997275E-4;3.365288999968019E-5;2.4282459997193584E-6;1.2679199967724486E-7
1.3;1.0;0.0038768526514998403;5.559239689998385E-4;6.199481899982207E-5;5.320564999800048E-6;3.4471099974453523E-7
1.4000000000000001;1.0;0.005268698985949505;8.386239222495373E-4;1.0572030859956616E-4;1.0490404999563552E-5;8.094564495353396E-7
1.5;1.0;0.006925158163894607;0.0012083410672556472;1.6948767960467404E-4;1.9045300504672014E-5;1.7013630106976763E-6
1.6;1.0;0.008852124655513549;0.001676137438166747;2.5832878045983776E-4;3.235514466526368E-5;3.2775414832153515E-6
1.7000000000000002;1.0;0.011051496677065398;0.002251955294211516;3.7751228265237025E-4;5.204474792652736E-5;5.884162201152954E-6
1.8;1.0;0.013521734380216865;0.002944465131717755;5.324098303447489E-4;7.99754428265631E-5;9.966042351039484E-6
1.9000000000000001;1.0;0.016258417477887255;0.0037609865278275256;7.283719217753282E-4;1.1821794153199505E-4;1.607301361061797E-5
2.0;1.0;0.01925477490178773;0.0047074681666097185;9.706179845320184E-4;1.6901884676956414E-4;2.4862841457862217E-5
2.1;1.0;0.022502170307756697;0.005788513833992814;0.001264143089542924;2.3476316003645525E-4;3.710072353180216E-5
2.2;1.0;0.025990535262836012;0.007007442436911093;0.0016136421727102057;3.179349094121209E-4;5.3655596770507685E-5
2.3000000000000003;1.0;0.029708747458145113;0.00836637176146493;0.0020234514771451106;4.2107770470578565E-4;7.549362771919199E-5
2.4000000000000004;1.0;0.03364495490875652;0.009866317447835504;0.002497506138669947;5.467566748690311E-4;1.0366935051486781E-4
2.5;1.0;0.037786849333547035;0.011507300352742167;0.0030393123460505933;6.975228903443043E-4;1.3931495992247633E-4
2.6;1.0;0.04212189315501125;0.013288456998706066;0.003651932248551093;8.758810463906919E-4;1.8362827162154982E-4
2.7;1.0;0.04663750512713738;0.015208149130931048;0.004337979696478977;0.001084260896706546;2.3785983821000833E-4
2.8000000000000003;1.0;0.051321209716018834;0.017264069507950897;0.005099624934368552;0.001324992686261517;3.032996659756426E-4
2.9000000000000004;1.0;0.056160755187772304;0.01945334195141879;0.005938606480080488;0.001600286638946291;3.812639219361591E-4
3.0;1.0;0.061144205018512254;0.02177261439412337;0.006856248584624636;0.0019122164068472447;4.730819592227986E-4
3.1;1.0;0.0662600068123641;0.024218144218350113;0.007853482853184768;0.0022627062789063457;5.800839262801727E-4
3.2;1.0;0.07149704245010713;0.026785875594783737;0.008930872800762324;0.00265352187180512;7.035891650584158E-4
3.3000000000000003;1.0;0.07684466272816126;0.029471508839482352;0.01008864030448764;0.0030862639792278435;8.448955476735298E-4
3.4000000000000004;1.0;0.08229270930688615;0.032270562024862004;0.011326693091613382;0.0035623652316182364;0.001005269851340529
3.5;1.0;0.08783152638075986;0.035178425228915455;0.012644652563163716;0.004083089212013169;0.0011859392283931625
3.6;1.0;0.09345196411683654;0.038190407900968615;0.01404188139616358;0.004649531680127161;0.001388083792089545
3.7;1.0;0.09914537558360881;0.04130177987517958;0.015517510491752984;0.005262623572793723;0.0016128303094053997
3.8000000000000003;1.0;0.1049036086091123;0.044507806585328824;0.01707046494286668;0.005923135471098351;0.0018612469687001587
3.9000000000000004;1.0;0.11071899376227823;0.04780377903463773;0.018699488784709395;0.006631683250629905;0.0021343391723745997
4.0;1.0;0.11658432944183506;0.051185039058989634;0.020403168365490276;0.007388734659299012;0.002433046291732577
4.1000000000000005;1.0;0.12249286487879307;0.054647000396127354;0.02217995423554464;0.008194616595738169;0.002758239312530719
4.2;1.0;0.1284382817079852;0.05818516604103385;0.02402818150175956;0.009049522889315043;0.0031107192944389572
4.3;1.0;0.13441467463770318;0.06179514233166916;0.025946088632814335;0.009953522409563709;0.0034912165652313254
4.4;1.0;0.14041653164086643;0.06547265017168447;0.02793183473070926;0.010906567357863883;0.00390039057039393
4.5;1.0;0.14643871400335662;0.0692135337591605;0.02998351530676202;0.011908501617194478;0.004338830300466223
4.6000000000000005;1.0;0.15247643649252374;0.07301376715391394;0.03209917661698514;0.012959069056621808;0.00480705522139635
4.7;1.0;0.1585252478490351;0.07686945898115405;0.03427682862357062;0.014057921705805443;0.005305516637106988
4.800000000000001;1.0;0.16458101175620476;0.08077685553672276;0.036514456657078864;0.015204627731289055;0.005834599418039765
4.9;1.0;0.17063988840092992;0.08473234252901851;0.038810031858611316;0.016398679160759877;0.006394624034407492
5.0;1.0;0.17669831670790836;0.0887324456651235;0.04116152048346078;0.017639499313973017;0.006985848838049757
5.1000000000000005;1.0;0.18275299730261318;0.09277383026357644;0.0435668921479917;0.018926449909775434;0.00760847254197905
5.2;1.0;0.18940634429699632;0.09725743851347046;0.0462646642667669;0.020387532887395143;0.008324899222219795
5.300000000000001;1.0;0.19665417334588664;0.10218782771835655;0.04926320674993645;0.022031094154416064;0.009141524440694826
5.4;1.0;0.20449160011087109;0.10756915222197871;0.05257082987077977;0.023865669124474853;0.010065033950093172
5.5;1.0;0.21291302770397214;0.11340512238522471;0.0561957380039132;0.025899949178682435;0.011102388598623003
5.6000000000000005;1.0;0.22191189237225584;0.11969896292380677;0.060145982931465114;0.028142746772661154;0.012260807504253846
5.7;1.0;0.23148029266397963;0.12645334779213024;0.064429417169375;0.03060295943138347;0.013547749575254842
5.800000000000001;1.0;0.24160858938989271;0.1336703032926606;0.06905364532305835;0.033289532855722004;0.014970893458451151
5.9;1.0;0.252285034636615;0.1413510804037641;0.07402597075558681;0.03621142311179015;0.016538116001425407
6.0;1.0;0.2634954661287813;0.14949600284662268;0.07935333514847764;0.039377557580493106;0.018257469295939632
6.1000000000000005;1.0;0.2752230869179604;0.15810430023251587;0.08504224937084426;0.042796794115454784;0.020137156325105154
6.2;1.0;0.2874483385102269;0.1671739365727405;0.09109871511960743;0.046477877739070084;0.022185505174957543
6.300000000000001;1.0;0.3000877409048186;0.17665609593984566;0.0974978555114846;0.05041098878999006;0.024400699960442696
6.4;1.0;0.31305466709933616;0.18649849893120984;0.10421183974334225;0.054584066320168434;0.026779463810745918
6.5;1.0;0.3262611532595294;0.19664629774856368;0.11121034501986604;0.058983007487946826;0.029317101241249754
6.6000000000000005;1.0;0.3396196528215577;0.20704296336383743;0.11846101518902807;0.06359187865343896;0.03200755641750086
6.7;1.0;0.35304468303537806;0.2176311547318276;0.12592991283556254;0.06839313473098763;0.03484348604598808
6.800000000000001;1.0;0.36645431553149965;0.2283535594753786;0.13358196311514503;0.07336784439624855;0.03781634565600911
6.9;1.0;0.37977146982221743;0.23915369435060274;0.14138138820551616;0.07849591952122559;0.04091648805559578
7.0;1.0;0.3929249791073559;0.24997665279762304;0.14929213103253902;0.08375634766810791;0.044133272739929286
7.1000000000000005;1.0;0.4058504100202107;0.2607697865272085;0.15727826613628415;0.08912742660600725;0.04745518499308954
7.2;1.0;0.4184906306934345;0.27148330869856807;0.1653043944648408;0.09458699966069106;0.05086996334780458
7.300000000000001;1.0;0.43079613356860125;0.28207080789879846;0.17333601781046049;0.10011269033776116;0.054364733953064626
7.4;1.0;0.4427251297937156;0.29248966473734106;0.18133988777793597;0.10568213416805561;0.05792615025256642
7.5;1.0;0.45424344023458074;0.30270136617533616;0.1892843237696653;0.11127320521146256;0.061540536210885066
7.6000000000000005;1.0;0.46532421376703703;0.3126717163960111;0.19713949457111968;0.11686423421643366;0.06519403115720968
7.7;1.0;0.4759475065983363;0.3223709467437388;0.20487765872702246;0.12243421514396102;0.06887273416982442
7.800000000000001;1.0;0.48609975709439246;0.33177373070082417;0.21247335994574035;0.12796299667771005;0.07256284582001826
7.9;1.0;0.49577318933064807;0.34085911278138004;0.21990357514172376;0.13343145547861002;0.07625080505118653
8.0;1.0;0.5049651757920579;0.3496103624331772;0.22714781428196884;0.13882164829669563;0.07992341900194833
8.1;1.0;0.5136775858033152;0.3580147654713779;0.23418817279696658;0.1441169405957835;0.08356798369882079
8.200000000000001;1.0;0.5219161418320786;0.36606336622334423;0.2410093388176593;0.1493021100307832;0.08717239374442443
8.3;1.0;0.5297309939559637;0.3737909165110851;0.24763266463196576;0.15438934973351437;0.09074326145406186
8.4;1.0;0.5371640603950751;0.3812260724394596;0.2540752702196021;0.15938807297948332;0.09428549247098994
8.5;1.0;0.544250860784646;0.3883928419749991;0.2603510999384262;0.16430561950554368;0.09780271685395125
8.6;1.0;0.551021872826563;0.3953116424687412;0.26647169187120556;0.1691477708756608;0.10129760417825628
8.700000000000001;1.0;0.5575035455908757;0.40200008123243125;0.27244674294348925;0.1739191299988675;0.10477209629140949
8.8;1.0;0.5637190639300569;0.4084735375578703;0.2782845277021543;0.17862340313189706;0.1082275810500255
8.9;1.0;0.5696889312861885;0.41474560101793645;0.2839922113467491;0.18326361124421497;0.11166502333820205
9.0;1.0;0.5754314190496652;0.42082840477342187;0.2895760856816789;0.18784224974363894;0.11508506485027425
9.1;1.0;0.5809629171189357;0.42673288148516564;0.2950417483909177;0.1923614101013752;0.11848810079592786
9.200000000000001;1.0;0.5862982107253853;0.4324689616811599;0.3003942402710057;0.1968228731052476;0.12187433937434311
9.3;1.0;0.5914507017561967;0.43804572898046157;0.3056381510095616;0.20122818079146643;0.12524384824545454
9.4;1.0;0.5964325879176839;0.4434715427117253;0.3107777012337406;0.2055786922085172;0.12859659108429844
9.5;1.0;0.6012550095645668;0.4487541356994972;0.3158168065135337;0.20987562681353966;0.13193245649223428
9.600000000000001;1.0;0.6059281714792049;0.4539006929965914;0.32075912754041813;0.21412009832890078;0.13525128095672456
9.700000000000001;1.0;0.6104614450391724;0.4589179158897836;0.3256081096418547;0.21831314118212441;0.1385528671307915
9.8;1.0;0.6148634548642563;0.46381207444233996;0.33036701401845847;0.22245573113804573;0.14183699839699182
9.9;1.0;0.6191421530450227;0.46858905105133697;0.33503894252116806;0.22654880135356825;0.14510345045582607
10.0;1.0;0.6233048833250213;0.47325437691350525;0.3396268573629735;0.2305932548045686;0.14835200051197428
10.100000000000001;1.0;0.6273584370664078;0.4778132628559011;0.3441335968432224;0.2345899738243049;0.15158243450735587
10.200000000000001;1.0;0.6317144577975063;0.48272651425232527;0.34901256187157337;0.23893949923598;0.15511759615584086
10.3;1.0;0.6363581962881235;0.48797847189722376;0.35425068847661834;0.24363331882933603;0.15895364131618328
10.4;1.0;0.6412752019662091;0.49355360336806664;0.3598348227733663;0.24866270587840522;0.16308651032251598
10.5;1.0;0.6464513640162023;0.49943655908198414;0.36575176902432927;0.25401874603185115;0.16751193366577655
10.600000000000001;1.0;0.6518728577856613;0.5056122105493664;0.3719883261777648;0.2596923577447814;0.1722254342850229
10.700000000000001;1.0;0.6575260410995611;0.5120656682300837;0.3785313160498798;0.2656743083927976;0.17722232789143122
10.8;1.0;0.6633973318383091;0.5187822798989324;0.3853676048405851;0.27195522768553604;0.18249772241093443
10.9;1.0;0.6694730879772913;0.525747612496458;0.3924841188723719;0.27852561950252086;0.18804651735709543
11.0;1.0;0.6757395035953738;0.5329474214882718;0.3998678550766015;0.2853758728517073;0.19386340371631128
11.100000000000001;1.0;0.6821825286311402;0.5403676120934522;0.40750588664867193;0.2924962723184735;0.19994286473349177
11.200000000000001;1.0;0.6887878159853635;0.5479941966076812;0.41538536433379036;0.29987700813192286;0.2062791778233658
11.3;1.0;0.6955076701631038;0.5557751186938333;0.42345411651994147;0.3074712821394008;0.21283473613278725
11.4;1.0;0.7022954943761469;0.5636596541711778;0.4316609446178118;0.3152325233873593;0.21957145550455193
11.5;1.0;0.709106572313835;0.5715991870176939;0.43995645529422145;0.3231151900291034;0.2264514517830598
11.600000000000001;1.0;0.715898728405103;0.5795478286153555;0.448293728358226;0.33107543645672943;0.2334376250642125
11.700000000000001;1.0;0.7226328629804736;0.5874628884607276;0.4566288255952222;0.33907164519910526;0.24049414736461294
11.8;1.0;0.7292733618376281;0.5953052089814229;0.4649211522363095;0.34706482927598037;0.24758685491381183
11.9;1.0;0.7357883829181473;0.6030393795863935;0.47313368704807524;0.35501891527686424;0.2546835499503086
12.0;1.0;0.742150025950056;0.6106338460344587;0.4812330993902991;0.3629009204760528;0.2617542195327396
12.100000000000001;1.0;0.7483343938095564;0.6180609310511935;0.4891897723040619;0.370681038942401;0.2687711805415276
12.200000000000001;1.0;0.7543215568232289;0.625296781247382;0.4969777501205974;0.3783326520663002;0.275709160871896
12.3;1.0;0.7600954331224731;0.6323212541150752;0.5045746276016885;0.38583227845731505;0.2825453269617715
12.4;1.0;0.7656435993821828;0.6391177574418208;0.5119613955929863;0.3931594770234954;0.28925926742039987
12.5;1.0;0.770957046793709;0.6456730520511238;0.5191222558985673;0.4002967154724638;0.29583294178108865
12.600000000000001;1.0;0.7760298969651802;0.651977027438754;0.5260444158073843;0.407229214688966;0.3022506024329954
12.700000000000001;1.0;0.7808590916870987;0.6580224586669583;0.5327178705874716;0.41394477761692283;0.3084986967082052
12.8;1.0;0.7854440692606942;0.6638047518024337;0.5391351804122035;0.42043360953515907;0.3145657550025335
12.9;1.0;0.7897864384940386;0.6693216842193476;0.5452912466383815;0.42668813505088177;0.32044226975810985
13.0;1.0;0.7938896596649402;0.6745731452091536;0.5511830911191906;0.43270281579147885;0.3261205691772503
13.100000000000001;1.0;0.7977587398610801;0.6795608815198629;0.5568096412778942;0.43847397166986857;0.3315946886958777
13.200000000000001;1.0;0.8013999482504639;0.6842882516714442;0.5621715229461193;0.44399960772456515;0.33686024253116886
13.3;1.0;0.8048387611416097;0.6887836290034408;0.5672976718419848;0.4493068760504576;0.34194062480034493
13.4;1.0;0.8080963823792393;0.6930704653550923;0.5722118515033119;0.45441797451104304;0.34685488453353674
13.5;1.0;0.8111906881916546;0.6971684073550951;0.576933839948949;0.45935128902791533;0.35161873392347487
13.600000000000001;1.0;0.8141369294114494;0.7010941220515504;0.581480306777741;0.4641222374856544;0.35624529199398147
13.700000000000001;1.0;0.8169482584767761;0.7048619141982431;0.5858654683369826;0.4687438998987382;0.36074563907818724
13.8;1.0;0.8196361289736309;0.7084841927538565;0.5901015823287784;0.4732274940434392;0.36512923475262526
13.9;1.0;0.8222106017583115;0.7119718271906772;0.5941993251592326;0.47758273829120435;0.3694042362787101
14.0;1.0;0.8246805820667613;0.7153344225008781;0.5981680828330435;0.4818181313073605;0.3735777438395259
14.100000000000001;1.0;0.8270540052201295;0.7185805336403659;0.6020161774850631;0.4859411698754178;0.37765599137907424
14.200000000000001;1.0;0.8293379837136174;0.7217178344332299;0.6057510455285604;0.48995852021518915;0.3816444966145556
14.3;1.0;0.8315389250361117;0.7247532519153896;0.609379379080498;0.49387615400111506;0.385548180099508
14.4;1.0;0.8336626271011583;0.727693074210973;0.6129072392483834;0.4976994573252239;0.3893714605918547
14.5;1.0;0.835714356390426;0.7305430379598319;0.6163401476560215;0.5014333187248787;0.39311833210228786
14.600000000000001;1.0;0.8376989126197956;0.7333083998097258;0.6196831609888395;0.5050822008599846;0.3967924266427657
14.700000000000001;1.0;0.8396206827958912;0.7359939953864447;0.6229409321750279;0.5086501993055966;0.4003970657088576
14.8;1.0;0.8414836868387694;0.7386042883442467;0.6261177609624604;0.5121410911041525;0.40393530280667844
14.9;1.0;0.8432916164348665;0.7411434114965821;0.629217636016359;0.5155583751130187;0.4074099588007123
15.0;1.0;0.8450478684035978;0.7436152015760716;0.6322442701877813;0.5189053057286103;0.41082365146048305
15.100000000000001;1.0;0.8467555735757463;0.7460232288324378;0.6352011302448227;0.5221849212261183;0.4141788202846557
15.200000000000001;1.0;0.8485883924837556;0.7486116251440822;0.6383871480916855;0.5257280292436981;0.4178132643366619
15.3;1.0;0.8505398650581042;0.7513714137586708;0.641792064620088;0.5295244101861605;0.42171787790949333
15.4;1.0;0.852603676814133;0.7542937464757884;0.6454056884839434;0.5335638474635322;0.42588351122206003
15.5;1.0;0.854773676597937;0.7573699335888886;0.64921793104081;0.5378361607073133;0.43030099782481834
15.600000000000001;1.0;0.8570438558676017;0.760591457463914;0.6532188259936373;0.5423312256133179;0.4349611708951854
15.700000000000001;1.0;0.859408307490569;0.7639499727452095;0.6573985385945141;0.5470389846832022;0.43985487199455764
15.8;1.0;0.8618611767083442;0.7674372964060496;0.6617473678763741;0.551949452114938;0.4449729550134691
15.9;1.0;0.8643966128312018;0.7710453907867996;0.66625574438679;0.5570527152492228;0.45030628735123746
16.0;1.0;0.8670087271297162;0.7747663424978374;0.670914225197057;0.5623389342985817;0.4558457498304589
16.1;1.0;0.869691560083266;0.7785923396877173;0.675713487465784;0.5677983415496352;0.46158223641084895
16.2;1.0;0.8724390594618401;0.7825156497481836;0.6806443214875391;0.5734212408162642;0.46750665442195094
16.3;1.0;0.8752313320243167;0.7865089825374659;0.6856729697389271;0.5791698931157686;0.47358030367451764
16.400000000000002;1.0;0.8780490142500843;0.7905459032129647;0.6907666498682647;0.5850074168824155;0.4797650765933007
16.5;1.0;0.8808735918041588;0.7946012339183719;0.6958940703811108;0.59089838777171;0.48602409121619405
16.6;1.0;0.8836876662192475;0.7986513707371181;0.7010258360578835;0.5968093186067631;0.4923222071344031
16.7;1.0;0.8864751679396835;0.8026745202615688;0.7061347477769447;0.602709022705353;0.4986264261692127
16.8;1.0;0.8892215161850612;0.8066508624247812;0.7111960051646478;0.6085688683185504;0.5049061842183455
16.900000000000002;1.0;0.8919137273953367;0.8105626476297343;0.716187322982275;0.6143629350736415;0.5111335440451286
17.0;1.0;0.894540475256784;0.8143942368572074;0.7210889735067487;0.620068085234037;0.5172833009035083
17.1;1.0;0.8970921064134665;0.8181320935162284;0.7258837675478027;0.6256639634256711;0.5233330139391014
17.2;1.0;0.8995606168794668;0.8217647354880073;0.7305569863803227;0.6311329384327685;0.5292629764701016
17.3;1.0;0.9019395948343256;0.8252826552488378;0.7350962759723856;0.6364599999503391;0.535056137736708
17.400000000000002;1.0;0.9042241358793675;0.8286782152521697;0.739491513656672;0.6416326220047974;0.5406979877135223
17.5;1.0;0.9064107369498504;0.8319455249860994;0.7437346559952764;0.6466406033048835;0.5461764152862671
17.6;1.0;0.9084971749329099;0.8350803053531667;0.7478195751589801;0.6514758932192317;0.5514815486540018
17.7;1.0;0.9104823756679125;0.838079745275675;0.7517418897776399;0.6561324105165133;0.5566055853503971
17.8;1.0;0.9123662784507854;0.8409423547270893;0.7554987949795813;0.6606058605365199;0.5615426178702393
17.900000000000002;1.0;0.9141497004807061;0.8436678177338774;0.7590888952566337;0.6648935551418251;0.5662884595985384
18.0;1.0;0.915834204930958;0.8462568482828934;0.7625120428771159;0.6689942386591641;0.5708404746031532
18.1;1.0;0.9174219755468827;0.848711051505813;0.7657691838153762;0.6729079220659735;0.5751974138817424
18.2;1.0;0.918915699916534;0.8510327919932513;0.7688622125575937;0.6766357269042027;0.5793592598496908
18.3;1.0;0.9203259314802315;0.8532366793195676;0.77180930180277;0.6801983788184864;0.5833478894369554
18.400000000000002;1.0;0.9216614512964171;0.8553348008668792;0.7746254218633087;0.6836129064658807;0.5871812414722202
18.5;1.0;0.9229296598427024;0.8573372903612893;0.7773230678339134;0.6868934833352859;0.5908742164294936
18.6;1.0;0.9241368682841501;0.8592527490037432;0.7799127980522215;0.6900520509688944;0.5944393419848962
18.7;1.0;0.9252885171276554;0.8610885607572458;0.782403637055989;0.6930987853060604;0.5978872706741105
18.8;1.0;0.9263893420434863;0.8628511309233005;0.7848033803563033;0.6960424494013864;0.6012271560576792
18.900000000000002;1.0;0.9274435009526547;0.8645460685984943;0.787118827405152;0.6988906630657457;0.6044669401375311
19.0;1.0;0.9284546724902389;0.8661783276878108;0.7893559615508382;0.7016501111819864;0.6076135753150709
19.1;1.0;0.9294261331403612;0.867752317024959;0.7915200904809062;0.7043267063122616;0.6106731975955324
19.200000000000003;1.0;0.9303608183419143;0.8692719872487947;0.7936159569314124;0.7069257169047495;0.6136512631222008
19.3;1.0;0.9312613714399354;0.8707409000290555;0.7956478268070564;0.7094518693583058;0.6165526568574913
19.400000000000002;1.0;0.9321301833359311;0.8721622837662653;0.7976195599776611;0.7119094300296418;0.61938177990124
19.5;1.0;0.9329694249534444;0.8735390788336297;0.7995346676658946;0.714302271705783;0.6221426202666385
19.6;1.0;0.9337810741002902;0.8748739746617837;0.801396359362744;0.716633927933723;0.6248388107262649
19.700000000000003;1.0;0.9345669379183587;0.8761694404063982;0.8032075814928492;0.718907637773901;0.62747367645989
19.8;1.0;0.9353286718249479;0.8774277505252959;0.8049710495259358;0.7211263829370115;0.6300502745883614
19.900000000000002;1.0;0.9360677956373817;0.8786510062847243;0.806689274840334;0.7232929188133745;0.6325714271981627
20.0;1.0;0.9367857074146797;0.8798411539846547;0.8083645873525793;0.7254098005674049;0.6350397491028619
20.1;1.0;0.9374836954316145;0.8810000005196872;0.8099991547068167;0.7274794052158665;0.6374576713176878
20.200000000000003;1.0;0.9382327474127584;0.8822451114139751;0.8117584553856279;0.7297109108804687;0.6400692532398989
20.3;1.0;0.9390302151101604;0.8835721290414222;0.8136366346161488;0.7320973800434557;0.6428669887603139
20.400000000000002;1.0;0.9398735104106093;0.8849767651619993;0.8156278976676681;0.734631917445053;0.6458433944291391
20.5;1.0;0.9407601126023344;0.8864548150325424;0.817726529214913;0.7373076924818245;0.6489910328525703
20.6;1.0;0.9416875599654988;0.8880021610271996;0.8199269009858446;0.7401179493570567;0.6523025239386722
20.700000000000003;1.0;0.9426534330100566;0.8896147687591254;0.8222234717463182;0.7430560091631486;0.6557705480867876
20.8;1.0;0.9436553345141262;0.8912886782625171;0.8246107826026152;0.746115267053324;0.6593878444224398
20.900000000000002;1.0;0.9446908698509993;0.8930199923611746;0.827083449788633;0.7492891868345148;0.6631472063845223
21.0;1.0;0.9457576298321202;0.8948048639365598;0.8296361564876753;0.7525712946554655;0.6670414763383309
21.1;1.0;0.9468531773539638;0.8966394834277167;0.832263644773061;0.7559551729470808;0.6710635403876621
21.200000000000003;1.0;0.9479750384509652;0.8985200675548318;0.834960708401421;0.7594344553718966;0.675206324167881
21.3;1.0;0.9491150885639514;0.9004334470405234;0.8377087016119771;0.7629854268231335;0.6794420761807334
21.400000000000002;1.0;0.9502654217709293;0.9023668638796385;0.8404895373235972;0.7665849952594674;0.6837436539764838
21.5;1.0;0.9514184810469858;0.904308167221896;0.8432859706927021;0.7702110613536657;0.6880849647128415
21.6;1.0;0.9525671668996709;0.9062459690382594;0.8460818229541676;0.7738428128510164;0.6924413195101842
21.700000000000003;1.0;0.953704924051288;0.9081697613266023;0.8488621479435156;0.7774609460213637;0.6967897037981836
21.8;1.0;0.954825806376424;0.9100699976878088;0.8516133456106165;0.7810478191971879;0.701108968974488
21.900000000000002;1.0;0.9559245208345436;0.9119381428010552;0.8543232281271836;0.7845875452118759;0.7053799529063003
22.0;1.0;0.9569964516405187;0.913766693710274;0.8569810449238647;0.7880660306499928;0.7095855381685271
22.1;1.0;0.9580376663640302;0.9155491769701253;0.8595774732551995;0.7914709702940957;0.7137106575398802
22.200000000000003;1.0;0.9590449060168569;0.9172801256527477;0.8621045807817161;0.7947918051190636;0.7177422563073703
