Time;At least denials: 0;At least denials: 1;At least denials: 2;At least denials: 3;At least denials: 4;At least denials: 5
22.3;1.0;0.9600155614556627;0.9189550400409905;0.8645557662781914;0.7980196517688743;0.7216692205035624
22.400000000000002;1.0;0.9609476385856586;0.920570335573896;0.8669256840178161;0.8011472107702997;0.7254822794571256
22.5;1.0;0.9618397148952328;0.9221232812992822;0.8692101567225006;0.8041686598977014;0.7291738900977485
22.6;1.0;0.9626908897898842;0.9236119317502663;0.8714060812726738;0.8070795381898871;0.7327381094231222
22.700000000000003;1.0;0.9635007310394426;0.9250350548139037;0.8735113306822126;0.8098766252013596;0.7361704604878914
22.8;1.0;0.9642692194246619;0.9263920578118331;0.8755246551972062;0.8125578191950447;0.7394677962700086
22.900000000000002;1.0;0.9649966933896471;0.9276829136724747;0.8774455847901371;0.8151220171836935;0.7426281648471943
23.0;1.0;0.9656837951974786;0.9289080887474175;0.8792743348028986;0.8175689990205595;0.745650678497367
23.1;1.0;0.966331419768582;0.9300684735155028;0.8810117160449015;0.8198993171336646;0.748535388631402
23.200000000000003;1.0;0.9669406670726499;0.9311653171304903;0.8826590502736912;0.8221141929910187;0.7512831678745397
23.3;1.0;0.9675158448957758;0.9322056507233575;0.8842263283407372;0.8242264953495518;0.7539093390241898
23.400000000000002;1.0;0.9680605374773622;0.9331952963481197;0.8857217944645641;0.8262468207089284;0.7564264992394295
23.5;1.0;0.9685777654515741;0.9341391387106168;0.8871523412120728;0.8281840085186378;0.7588451397029496
23.6;1.0;0.9690701047516994;0.9350413265628849;0.8885238021379547;0.8300455228078446;0.761174104372287
23.700000000000003;1.0;0.9695397758734202;0.9359054235494424;0.889841170888628;0.8318377378852101;0.7634209332543437
23.8;1.0;0.9699887115712744;0.9367345223962105;0.8911087669951612;0.8335661545171886;0.7655921220475038
23.900000000000002;1.0;0.9704186087431517;0.9375313322719568;0.8923303626627103;0.8352355652539668;0.767693320645071
24.0;1.0;0.970830968629645;0.938298246335042;0.8935092807578257;0.8368501822066857;0.7697294865166688
24.1;1.0;0.9712271283063146;0.9390373945096115;0.8946484713260787;0.8384137368338849;0.7717050044664057
24.200000000000003;1.0;0.9716082856319547;0.9397506851494342;0.8957505719539859;0.8399295586615201;0.7736237810927693
24.3;1.0;0.9719755192346408;0.9404398382645048;0.8968179558588238;0.8414006379957255;0.7754893200291882
24.400000000000002;1.0;0.972329804700341;0.9411064122829372;0.8978527705688364;0.8428296763566476;0.7773047824428168
24.5;1.0;0.9726720278280366;0.941751825814701;0.8988569693219067;0.8442191274049153;0.7790730361186363
24.6;1.0;0.9730029955969703;0.9423773755166247;0.8998323367784934;0.8455712304391613;0.780796695623025
24.700000000000003;1.0;0.9733234453322309;0.9429842508896484;0.9007805102558478;0.8468880380369304;0.7824781554331536
24.8;1.0;0.9736340524377428;0.9435735466415545;0.9017029974043322;0.8481714390388896;0.7841196174715357
24.900000000000002;1.0;0.9739354369791074;0.9441462731016026;0.9026011910342877;0.8494231777999899;0.785723114153615
25.0;1.0;0.9742281693342418;0.9447033650637067;0.9034763816430664;0.8506448704246602;0.7872905278085418
25.1;1.0;0.9745127750814085;0.945245689352046;0.9043297680720775;0.8518380185473801;0.7888236071466124
25.200000000000003;1.0;0.9748181998324383;0.9458282837690285;0.905247805275585;0.8531233359139063;0.7904772892388252
25.3;1.0;0.9751433635034276;0.9464491054332662;0.9062273973250832;0.8544966997527004;0.7922465546604175
25.400000000000002;1.0;0.975487210551144;0.9471061458572978;0.9072654860578474;0.8559540238805288;0.7941264162797151
25.5;1.0;0.9758487129364761;0.9477974374304091;0.9083590611303932;0.8574912719327341;0.7961119350529613
25.6;1.0;0.9762268666973697;0.9485210540622849;0.9095051626667063;0.8591044618657319;0.7981982261036079
25.700000000000003;1.0;0.9766206851166097;0.9492751079364815;0.9107008791896193;0.8607896648427504;0.8003804584936567
25.8;1.0;0.9770291905850704;0.9500577439302468;0.9119433428251451;0.8625430008388273;0.8026538512532756
25.900000000000002;1.0;0.9774514065823392;0.9508671329149193;0.913229723226721;0.8643606326804123;0.8050136675626474
26.0;1.0;0.9778863506826786;0.9517014648571351;0.9145572212466295;0.86623875974296;0.8074552084467743
26.1;1.0;0.9783330291113618;0.9525589423923526;0.915923063059409;0.8681736121444183;0.8099738069247809
26.200000000000003;1.0;0.9787904330968671;0.9534377753350751;0.917324495196197;0.8701614459744937;0.8125648232292777
26.3;1.0;0.9792552500458857;0.9543317822558168;0.9187517736025819;0.8721886007036286;0.815210686379733
26.400000000000002;1.0;0.9797242565843717;0.9552349716133804;0.9201954463229726;0.8742417908305307;0.8178942555613055
26.5;1.0;0.9801943716609245;0.9561416346096028;0.921646501848;0.8763083173428716;0.8205990956928028
26.6;1.0;0.9806627008310812;0.9570464194752822;0.9230964868676229;0.8783762362607452;0.8233096983426198
26.700000000000003;1.0;0.9811265715892304;0.9579443878731841;0.9245375945577211;0.8804344856368529;0.8260116495376905
26.8;1.0;0.9815835598337873;0.9588310545963773;0.9259627254700487;0.8824729738047488;0.82869174789369
26.900000000000002;1.0;0.9820315077679421;0.9597024120775949;0.9273655237457681;0.8844826326607059;0.8313380778235334
27.0;1.0;0.9824685337433188;0.9605549414315453;0.9287403917605406;0.8864554403721006;0.8339400434004025
27.1;1.0;0.9828930347364602;0.961385611852012;0.930082486474161;0.8883844181793732;0.8364883688303715
27.200000000000003;1.0;0.9833036822980059;0.9621918702026477;0.9313877007445968;0.8902636059622775;0.8389750715103016
27.3;1.0;0.9836994129238148;0.9629716225950725;0.9326526327195082;0.892088021038771;0.8413934133942723
27.400000000000002;1.0;0.9840794138614887;0.9637232096571349;0.9338745461789046;0.8938536043175284;0.8437378359473031
27.5;1.0;0.9844431053838844;0.9644453770714209;0.9350513244058529;0.8955571574865828;0.8460038834001992
27.6;1.0;0.9847901205359341;0.9651372428197139;0.9361814198368593;0.8971962744359385;0.8481881183936888
27.700000000000003;1.0;0.9851202832981029;0.9657982624112267;0.9372638014117569;0.8987692696164411;0.8502880334604916
27.8;1.0;0.9854335860168489;0.9664281932074353;0.9382979012205894;0.9002751055567919;0.8523019611749796
27.900000000000002;1.0;0.9857301668384264;0.9670270587895239;0.9392835617427916;0.9017133213131555;0.8542289852251035
28.0;1.0;0.9860102877563357;0.9675951141502201;0.9402209846984612;0.9030839632222307;0.8560688541444
28.1;1.0;0.9862743137531567;0.9681328123340222;0.9411106822860134;0.9043875189743991;0.8578218989900779
28.200000000000003;1.0;0.9865226933916361;0.9686407730017563;0.9419534313660689;0.9056248557199764;0.859488955867868
28.3;1.0;0.986757182991642;0.9691222930630911;0.9427544447129504;0.906803349350924;0.8610796291675988
28.400000000000002;1.0;0.9869792438744103;0.9695801041986264;0.9435180287707514;0.9079290819749652;0.8626018273393237
28.5;1.0;0.9871901075724198;0.9700164996220202;0.9442477880626201;0.9090071345046226;0.8640621473773303
28.6;1.0;0.9873908243080792;0.970433428067577;0.9449467766861251;0.910041803450337;0.865466159578478
28.700000000000003;1.0;0.9875822993874652;0.9708325642084646;0.9456176117715047;0.91103676325546;0.8668186206922066
28.8;1.0;0.9877653208010595;0.9712153619752996;0.9462625593548901;0.9119951891516972;0.8681236351849487
28.900000000000002;1.0;0.9879405803777792;0.9715830953575709;0.9468836000653669;0.9129198511305351;0.8693847785604126
29.0;1.0;0.9881086901748406;0.9719368899592258;0.94748247990412;0.9138131865849746;0.8706051926690966
29.1;1.0;0.9882701953176335;0.9722777476623895;0.9480607499110961;0.9146773570511889;0.8717876601423699
29.200000000000003;1.0;0.9884255841715209;0.9726065661067446;0.9486197974705798;0.9155142929848269;0.8729346631193026
29.3;1.0;0.9885752964904689;0.9729241542332268;0.9491608712667525;0.9163257294473088;0.8740484300413583
29.400000000000002;1.0;0.9887197300174025;0.9732312448125998;0.9496851013715204;0.9171132348211979;0.8751309732962058
29.5;1.0;0.9888592458885276;0.9735285046431368;0.9501935155664128;0.9178782341298075;0.8761841197775171
29.6;1.0;0.9889941731048479;0.9738165429301457;0.9506870527245226;0.9186220281420326;0.8772095359101624
29.700000000000003;1.0;0.9891248122691102;0.9740959182347149;0.9511665738769641;0.9193458091555391;0.8782087483124948
29.8;1.0;0.989251438738652;0.9743671442867208;0.9516328714400029;0.9200506741395964;0.8791831609895325
29.900000000000002;1.0;0.9893743053093121;0.9746306948886448;0.9520866769689693;0.9207376357617009;0.8801340697447777
30.0;1.0;0.9894936445192641;0.9748870080855296;0.9525286677228005;0.9214076317046447;0.8810626743443838
30.1;1.0;0.9896096706419174;0.9751364897378495;0.9529594722610498;0.9220615325921525;0.8819700888513197
30.200000000000003;1.0;0.9897341840344159;0.9754044647700393;0.9534227557019435;0.92276553886269;0.8829480919097051
30.3;1.0;0.9898667443671277;0.9756899925618329;0.9539169426546534;0.9235173494946495;0.8839936208586724
30.400000000000002;1.0;0.9900069213156713;0.9759921489661443;0.9544404790506577;0.9243146880272561;0.8851036391760299
30.5;1.0;0.9901542957690482;0.9763100292476513;0.9549918371892253;0.9251553099002271;0.8862751461396879
30.6;1.0;0.9903084584325853;0.9766427480036804;0.9555695165355728;0.9260370042907354;0.8875051797941255
30.700000000000003;1.0;0.9904690070427068;0.9769894371596074;0.9561720418637888;0.9269575924685628;0.8887908156386157
30.8;1.0;0.9906355430498862;0.9773492428827744;0.9567979599232744;0.9279149241798494;0.8901291628488495
30.900000000000002;1.0;0.9908076683494385;0.9777213220517114;0.9574458354834019;0.9289068731627316;0.8915173593611792
31.0;1.0;0.9909849824302962;0.9781048387463444;0.9581142473587316;0.929931332576537;0.8929525667671541
31.1;1.0;0.9911670801558095;0.9784989610852989;0.9588017848221657;0.9309862108748874;0.8944319656670688
31.200000000000003;1.0;0.9913535502766461;0.9789028586240931;0.9595070446642684;0.9320694284591847;0.8959527518996941
31.3;1.0;0.9915430423443001;0.9793136809513692;0.9602251027450881;0.933173499213792;0.8975045299573688
31.400000000000002;1.0;0.991734242284849;0.9797286639814721;0.9609511820227012;0.9342911469970131;0.8990771729837175
31.5;1.0;0.9919258940474378;0.9801451731043022;0.961680727661484;0.9354154211555669;0.9006609847642348
31.6;1.0;0.9921168176574047;0.9805607378850918;0.9624094669219478;0.9365397887574839;0.9022468294958093
31.700000000000003;1.0;0.9923059236197286;0.9809730785805553;0.9631334543472327;0.9376582042735596;0.9038262302727914
31.8;1.0;0.9924922237077373;0.981380124960422;0.9638491032167025;0.9387651581803015;0.9053914382982917
31.900000000000002;1.0;0.9926748382603403;0.9817800280825346;0.9645532045577835;0.9398557064825352;0.9069354755874184
32.0;1.0;0.9928530001946335;0.9821711657742085;0.9652429352065425;0.9409254834806662;0.9084521544004531
32.1;1.0;0.9930260560151492;0.9825521426314716;0.9659158565031547;0.9419707002634147;0.9099360768676548
32.2;1.0;0.9931934641621517;0.9829217853696974;0.9665699052198597;0.9429881314230472;0.9113826182891251
32.300000000000004;1.0;0.9933547910859716;0.9832791343515628;0.9672033782656435;0.9439750923987786;0.9127878974599869
32.4;1.0;0.9935097054605343;0.9836234320876542;0.9678149126116483;0.9449294096853623;0.9141487371274787
32.5;1.0;0.993657970956635;0.9839541094567763;0.9684034617498627;0.9458493859246897;0.915462617371902
32.6;1.0;0.9937994379852036;0.9842707703316254;0.9689682698480206;0.9467337616510118;0.9167276243506192
32.7;1.0;0.9939340347951221;0.9845731752248268;0.9695088446062087;0.9475816752031047;0.9179423964796575
32.800000000000004;1.0;0.9940617582722587;0.9848612244937988;0.9700249296633828;0.9483926220629671;0.9191060697704528
32.9;1.0;0.9941826647398964;0.9851349415635082;0.9705164772506024;0.9491664146401488;0.9202182237035577
33.0;1.0;0.9942968610093524;0.9853944565466719;0.9709836216463337;0.9499031432999996;0.9212788287154655
33.1;1.0;0.9944044958767647;0.9856399905637008;0.9714266538602434;0.950603139236751;0.9222881961038658
33.2;1.0;0.9945057522107094;0.9858718409917796;0.9718459978569842;0.9512669396200727;0.9232469309224005
33.300000000000004;1.0;0.994601346009511;0.9860915270576985;0.9722442852511953;0.9518985742986756;0.9241606819120587
33.4;1.0;0.9946918730094142;0.9863003081376452;0.9726236919511533;0.9525013696384402;0.9250341055946995
33.5;1.0;0.9947778352686845;0.9864992419384186;0.9729860407310267;0.9530781073059176;0.9258710907585626
33.6;1.0;0.9948596609309114;0.9866892276486788;0.973332877270106;0.9536311419446438;0.9266749247641108
33.7;1.0;0.9949377190616437;0.986871038276317;0.9736655271120043;0.954162489306327;0.9274484180566234
33.800000000000004;1.0;0.9950123309003833;0.9870453451378006;0.973985138783158;0.9546738929578135;0.9281939983866087
33.9;1.0;0.9950837784844511;0.9872127366016485;0.9742927167813472;0.9551668753112168;0.928913782872225
34.0;1.0;0.9951523113306455;0.9873737325874701;0.9745891470825181;0.9556427770765992;0.9296096337020563
34.1;1.0;0.9952181516696779;0.9875287959013161;0.9748752170708122;0.9561027880845352;0.9302832016449171
34.2;1.0;0.9952814985929112;0.9876783411914103;0.9751516312729984;0.9565479716148797;0.9309359603855483
34.300000000000004;1.0;0.9953425313743155;0.9878227420976221;0.9754190239069449;0.9569792837930592;0.931569233891786
34.4;1.0;0.9954014121612361;0.9879623370173382;0.975677968988278;0.9573975892045667;0.9321842184383231
34.5;1.0;0.9954582881775756;0.9880974338017978;0.975928988548283;0.9578036735829099;0.9327820004947719
34.6;1.0;0.9955132935466979;0.9882283136181823;0.9761725593775441;0.958198254212118;0.9333635713833136
34.7;1.0;0.9955665508148693;0.9883552341551451;0.976409118608594;0.9585819885285181;0.9339298393904134
34.800000000000004;1.0;0.9956181722365807;0.9884784323070775;0.9766390683763446;0.9589554812913803;0.9344816398546122
34.9;1.0;0.9956682608686972;0.988598126440948;0.9768627797397954;0.9593192906066617;0.9350197436319262
35.0;1.0;0.9957169115096619;0.9887145183260589;0.9770805960072155;0.9596739330242552;0.9355448642503313
35.1;1.0;0.9957642115119417;0.9888277947893742;0.9772928355758753;0.9600198878810688;0.9360576639969579
35.2;1.0;0.9958149714900651;0.9889494567919931;0.9775210183306484;0.9603921965114273;0.93661003910476
35.300000000000004;1.0;0.9958690119359678;0.989079076959034;0.9777643636892556;0.9607896261475087;0.9372002233699689
35.4;1.0;0.9959261574204166;0.9892162356291353;0.9780221024171057;0.9612109587927528;0.9378264683081632
35.5;1.0;0.9959862370855256;0.9893605221729073;0.9782934790994353;0.9616549951308996;0.9384870487231716
35.6;1.0;0.9960490840752237;0.9895115348213672;0.9785777523175603;0.9621205552119243;0.9391802640521555
35.7;1.0;0.9961145343998128;0.9896688795709836;0.9788741934102761;0.9626064771252305;0.9399044370451537
35.800000000000004;1.0;0.9961824255837197;0.9898321685947987;0.9791820844717061;0.9631116145612807;0.9406579109428753
35.9;1.0;0.9962525953327515;0.9900010184770326;0.9795007160561527;0.9636348339169372;0.941439046002593
36.0;1.0;0.9963248803717474;0.990175048497923;0.9798293849193773;0.9641750114060097;0.9422462159742343
36.1;1.0;0.9963991155398865;0.9903538791230923;0.9801673920165475;0.9647310304854505;0.943077804935166
36.2;1.0;0.996475133184446;0.9905371307945745;0.9805140408935664;0.9653017797913839;0.9439322047426719
36.300000000000004;1.0;0.996552382772582;0.9907235068179493;0.9808669033011158;0.9658832979445695;0.944803541250346
36.4;1.0;0.9966303286002366;0.9909117493190166;0.981223623246886;0.966471736078823;0.945686097135233
36.5;1.0;0.9967084586174965;0.9911006589934507;0.9815819541071645;0.967063418873239;0.9465744030842571
36.6;1.0;0.9967862917882402;0.9912891110530672;0.9819397883279891;0.9676548933741828;0.9474633108579966
36.7;1.0;0.996863383961932;0.9914760674719143;0.9822951799469465;0.9682429659778364;0.9483480487600513
36.800000000000004;1.0;0.9969393322718064;0.9916605857350289;0.9826463603835577;0.9688247283234271;0.9492242606262149
36.9;1.0;0.9970137781096945;0.9918418243663983;0.9829917481017312;0.9693975731179776;0.9500880298644842
37.0;1.0;0.997086408761816;0.9920190455636108;0.9833299528479111;0.9699592010851609;0.9509358903391228
37.1;1.0;0.9971569578202062;0.9921916152981158;0.9836597752209424;0.9705076203170316;0.9517648260205027
37.2;1.0;0.9972252045093619;0.9923590012550433;0.9839802023427042;0.9710411393232503;0.9525722613414668
37.300000000000004;1.0;0.9972909720858686;0.9925207689878778;0.9842904003805608;0.9715583550333783;0.9533560441352594
37.4;1.0;0.9973541254794438;0.992676576653422;0.9845897046314038;0.9720581369284874;0.9541144229030798
37.5;1.0;0.9974145683468362;0.9928261686735372;0.9848776078194066;0.9725396083716807;0.9548460199918423
37.6;1.0;0.9974722397058273;0.9929693686440946;0.9851537471914449;0.9730021260842108;0.9555498020723179
37.7;1.0;0.9975271103061062;0.993106071780204;0.985417890920314;0.9734452585836679;0.9562250491085476
37.800000000000004;1.0;0.9975791788783421;0.9932362371518022;0.9856699242502812;0.9738687642701809;0.9568713228119896
37.9;1.0;0.997628468383826;0.9933598799266817;0.9859098357451717;0.9742725697209271;0.9574884353860307
38.0;1.0;0.9976750223661078;0.9934770638005022;0.9861377039283956;0.9746567486361271;0.958076419193433
38.1;1.0;0.9977189014845215;0.9935878937565626;0.9863536845387159;0.9750215017734691;0.9586354978241376
38.2;1.0;0.9977601802885729;0.993692509263277;0.9865579985662458;0.9753671381139053;0.9591660589050774
38.300000000000004;1.0;0.9977991506668321;0.9937916010628133;0.9867519427509593;0.9756957856021944;0.95967128168298
38.400000000000006;1.0;0.9978360554810382;0.9938857419715695;0.9869365899799849;0.9760092020773741;0.960153789209369
38.5;1.0;0.9978710994035489;0.9939754132498584;0.9871128395936448;0.9763088586794985;0.960615773973499
38.6;1.0;0.9979044569741791;0.9940610241641618;0.9872814546861729;0.976596001674738;0.9610590909953876
38.7;1.0;0.9979362786486002;0.9941429266496072;0.9874430900514594;0.9768716987645542;0.961485327536273
38.800000000000004;1.0;0.9979666953854031;0.994221426415583;0.9875983133412221;0.9771368741413856;0.9618958558568798
38.900000000000006;1.0;0.9979958221617591;0.9942967914468576;0.987747621254715;0.9773923353087285;0.9622918735733936
39.0;1.0;0.9980237606973102;0.9943692585806965;0.9878914520586924;0.9776387938188653;0.9626744348556838
39.1;1.0;0.9980506015880726;0.9944390386499196;0.9880301953720348;0.9778768814767587;0.9630444747999792
39.2;1.0;0.9980764259969235;0.9945063205473964;0.9881641998926541;0.9781071631327108;0.9634028286661183
39.300000000000004;1.0;0.9981013070078522;0.9945712744719363;0.9882937795620448;0.9783301468843073;0.9637502472143529
39.400000000000006;1.0;0.9981253107228959;0.9946340545471832;0.9884192185325715;0.9785462922923565;0.9640874090517211
39.5;1.0;0.9981484971603035;0.9946948009558728;0.9885407752088016;0.9787560170602427;0.9644149306642598
39.6;1.0;0.9981709209976727;0.9947536416960692;0.9886586855661725;0.9789597025135274;0.9647333746419342
39.7;1.0;0.9981926321930058;0.9948106940398811;0.9887731659006027;0.979157698134399;0.9650432564794675
39.800000000000004;1.0;0.9982136765086933;0.994866065755929;0.9888844151260752;0.9793503253450572;0.9653450502452361
39.900000000000006;1.0;0.9982340959575615;0.9949198561425754;0.9889926167101084;0.9795378806892254;0.9656391933428956
40.0;1.0;0.9982539291857547;0.9949721569082866;0.9890979403167558;0.9797206385274452;0.9659260905399606
40.1;1.0;0.9982732118039421;0.9950230529274767;0.989200543211515;0.9798988533365341;0.9662061173995519
40.2;1.0;0.9982939049376872;0.9950777124960362;0.9893108317604252;0.9800905831653154;0.9665076259086368
40.300000000000004;1.0;0.9983159354075878;0.9951359434859991;0.9894284269723281;0.9802951870872648;0.9668296374369121
40.400000000000006;1.0;0.9983392316970442;0.9951975573207115;0.9895529556638842;0.9805120325025715;0.9671711842949484
40.5;1.0;0.9983637241530423;0.9952623695614359;0.9896840516486728;0.9807404971590675;0.9675313128139905
40.6;1.0;0.9983893447539737;0.9953301997806144;0.9898213557343407;0.9809799693771968;0.9679090839147386
40.7;1.0;0.9984160266467544;0.9954008710022596;0.9899645149936483;0.9812298471654296;0.9683035721077103
40.800000000000004;1.0;0.9984437035955598;0.9954742089193698;0.9901131816530597;0.9814895367355375;0.9687138636269533
40.900000000000006;1.0;0.9984723094385082;0.9955500410413287;0.9902670118462567;0.9817584507866629;0.9691390542075348
41.0;1.0;0.9985017776138121;0.995628195878777;0.9904256644047436;0.9820360068166475;0.9695782468665142
41.1;1.0;0.9985320407909647;0.9957085022375577;0.9905887997995411;0.9823216256331531;0.9700305499295776
41.2;1.0;0.9985630306235962;0.9957907886654005;0.990756079303511;0.9826147301711285;0.9704950754550059
41.300000000000004;1.0;0.9985945226780116;0.9958744716415111;0.9909263280129015;0.9829132791506396;0.9709686155103674
41.400000000000006;1.0;0.9986262985657154;0.9959589849496212;0.9910984058517943;0.9832152897209692;0.9714480496484403
41.5;1.0;0.998658149541212;0.9960437886093679;0.9912712255632833;0.9835188688903054;0.9719303945875944
41.6;1.0;0.9986898795022865;0.9961283761109923;0.9914437671521459;0.9838222387127933;0.9724128440436375
41.7;1.0;0.9987213073837362;0.996212279993222;0.991615088881264;0.984123755415459;0.9728927989968599
41.800000000000004;1.0;0.9987522689503623;0.9962950758484531;0.9917843350260754;0.984421922837367;0.9733678889894051
41.900000000000006;1.0;0.9987826180097056;0.9963763848729758;0.9919507406657349;0.9847154006901687;0.9738359852709582
42.0;1.0;0.9988122270789038;0.9964558751041598;0.9921136338390172;0.9850030082376368;0.9742952067527468
42.1;1.0;0.9988409875524158;0.9965332615023544;0.9922724354205581;0.9852837240382438;0.9747439198017804
42.2;1.0;0.9988688094275174;0.9966083050438684;0.9924266570823563;0.9855566824065242;0.9751807329215126
42.300000000000004;1.0;0.9988956206518838;0.9966808109937599;0.9925758977000978;0.985821167233139;0.9756044873343118
42.400000000000006;1.0;0.9989213661619207;0.996750626524209;0.992719838547127;0.9860766037671292;0.9760142444172463
42.5;1.0;0.9989460066817399;0.9968176378368194;0.9928582375938074;0.9863225489130002;0.976409270856379
42.6;1.0;0.9989695173509536;0.9968817669361607;0.9929909231991968;0.9865586805353258;0.9767890222851214
42.7;1.0;0.998991886245203;0.9969429681880251;0.9931177874476802;0.9867847861989406;0.9771531260665711
42.800000000000004;1.0;0.9990131128470309;0.9970012247800752;0.9932387793473407;0.9870007517070064;0.9775013637739012
42.900000000000006;1.0;0.9990332065169877;0.9970565451855826;0.9933538980709293;0.9872065497350373;0.9778336538210425
43.0;1.0;0.9990521850063163;0.9971089597135627;0.9934631863855795;0.987402228798343;0.9781500346010815
43.1;1.0;0.9990700730437875;0.9971585172114834;0.9935667243848186;0.9875879027347118;0.978450648403908
43.2;1.0;0.9990869010207261;0.9972052819704292;0.9936646236066616;0.9877637408343738;0.9787357263087617
43.300000000000004;1.0;0.9991027879302665;0.9972495646914226;0.9937575110911933;0.9879308378963348;0.9790069995713692
43.400000000000006;1.0;0.9991178327789565;0.9972916231118997;0.9938459059030117;0.9880900988646482;0.9792658975496046
43.5;1.0;0.9991321190048195;0.9973316738365128;0.9939302433650122;0.9882422815587014;0.9795136158044413
43.6;1.0;0.9991457177618562;0.9973699011154735;0.9940108930302656;0.9883880283519815;0.9797511665712736
43.7;1.0;0.9991586903857743;0.9974064634251301;0.9940881721484459;0.9885278899034828;0.9799794165594939
43.800000000000004;1.0;0.9991710902639778;0.997441498452799;0.9941623558627011;0.9886623431239929;0.9801991155632686
43.900000000000006;1.0;0.9991829642687851;0.9974751269129862;0.9942336850129634;0.9887918049228518;0.9804109183488134
44.0;1.0;0.9991943538678663;0.9975074555002972;0.9943023721712874;0.9889166428382826;0.9806154015767186
44.1;1.0;0.9992052959941637;0.9975385791988927;0.9943686063594049;0.9890371833447525;0.9808130770236908
44.2;1.0;0.9992158237350476;0.9975685831080306;0.9944325567750147;0.9891537184126661;0.9810044020201453
44.300000000000004;1.0;0.9992259668843971;0.9975975439003603;0.9944943757655138;0.9892665107409091;0.9811897877733581
44.400000000000006;1.0;0.9992357523897852;0.9976255309989491;0.9945542012250956;0.9893757979721572;0.9813696060696898
44.5;1.0;0.999245204718629;0.9976526075369176;0.9946121585459351;0.9894817961212584;0.981544194722611
44.6;1.0;0.9992543461611423;0.9976788311475079;0.9946683622213923;0.9895847023892761;0.9817138620413819
44.7;1.0;0.9992631970835191;0.9977042546206873;0.9947229171752128;0.989684697493621;0.9818788905281292
44.800000000000004;1.0;0.9992717761415434;0.9977289264537627;0.9947759198730771;0.989781947613672;0.9820395399616858
44.900000000000006;1.0;0.9992801004624285;0.9977528913170748;0.994827459259774;0.9898766060282722;0.9821960499899435
45.0;1.0;0.999288185800905;0.997776190451076;0.994877617555511;0.989968814504295;0.9823486423250989
